Average_SAT,Percent_White,Percent_Black,Percent_Asian
619.67,0.29,0.13,0.39
397.67,0.12,0.39,0.06
420.33,0.03,0.28,0.09
509.67,0.02,0.03,0.89
399,0.04,0.24,0.13
638,0.45,0.17,0.17
388.33,0.03,0.42,0.06
415,0.03,0.4,0.06
381.33,0.03,0.25,0.3
383,0.04,0.31,0.06
430.67,0.02,0.28,0.14
442.33,0.07,0.19,0.22
430,0.06,0.2,0.31
349.67,0.1,0.14,0.31
530.67,0.57,0.14,0.06
453.33,0.06,0.43,0.04
442.33,0.19,0.24,0.03
411.67,0.03,0.31,0.06
568,0.33,0.08,0.38
418.33,0.02,0.53,0.04
452.67,0.07,0.23,0.22
392.67,0.04,0.28,0.04
442.33,0.08,0.22,0.09
549.67,0.23,0.06,0.55
529.67,0.36,0.12,0.14
503.67,0.07,0.1,0.07
566.67,0.46,0.06,0.28
391,0.03,0.29,0.06
405.33,0.04,0.28,0.03
386,0.02,0.24,0.04
434,0.04,0.36,0.05
537.33,0.12,0.13,0.34
419,0.03,0.29,0.08
512,0.29,0.2,0.09
335,0.02,0.05,0.02
382.33,0.05,0.28,0.06
384,0.02,0.35,0.02
364.33,0.02,0.27,0.02
436,0.02,0.21,0.05
421.67,0.03,0.3,0.06
455.67,0.07,0.15,0.15
462.67,0.11,0.24,0.09
372,0,0,0
430.67,0.06,0.3,0.08
428,0.03,0.4,0.05
629.67,0.61,0.04,0.2
381.33,0.01,0.39,0
402.33,0.02,0.36,0.02
588,0.52,0.14,0.09
593.67,0.45,0.11,0.19
418.33,0.03,0.33,0.04
549,0.13,0.16,0.26
411.33,0.02,0.42,0.02
380.67,0.03,0.23,0.01
493.33,0.32,0.16,0.09
408.67,0.05,0.25,0.02
391.33,0.01,0.52,0.02
382.33,0.02,0.68,0.02
563.33,0.15,0.22,0.14
357,0.03,0.47,0.01
388.67,0.01,0.52,0.01
378.33,0.02,0.32,0.01
463.33,0.04,0.25,0.07
432.33,0.02,0.28,0.05
471.67,0.03,0.28,0.09
518.67,0.04,0.21,0.19
433.67,0.01,0.38,0.01
398.67,0.01,0.78,0.01
629.67,0.27,0.1,0.39
453,0.02,0.32,0.05
363.33,0,0,0
387,0.03,0.05,0
433.33,0.01,0.04,0
359.67,0.04,0.41,0.04
444.67,0.09,0.37,0.02
510.67,0.43,0.26,0.03
418.33,0.04,0.21,0.04
410.33,0.03,0.46,0.09
455,0.01,0.7,0.02
380.67,0.01,0.14,0.02
369,0.01,0.09,0
392,0.02,0.17,0
463.33,0.01,0.04,0.01
382.67,0.02,0.16,0.01
392.67,0.12,0.17,0.29
493,0.2,0.33,0.05
412,0.05,0.27,0.08
433.33,0.03,0.28,0.04
714.67,0.2,0.01,0.73
419.33,0.2,0.31,0.05
475.33,0.5,0.22,0.07
451.67,0.18,0.38,0.07
428,0.22,0.28,0.07
680.33,0.52,0.01,0.41
448,0.52,0.12,0.08
482,0.8,0.02,0.05
491,0.48,0.11,0.13
451.33,0.62,0.14,0.03
469.67,0.56,0.09,0.11
388,0,0.31,0
409,0.01,0.23,0.02
400.67,0.01,0.29,0
366.67,0.01,0.32,0.02
401,0.02,0.3,0.01
380.67,0.02,0.36,0.03
374.67,0.01,0.3,0.02
378,0.01,0.29,0.01
351,0,0,0
409,0.01,0.25,0.02
331.67,0.01,0.14,0.07
449.67,0.02,0.23,0.04
430,0.02,0.3,0.03
373,0.01,0.25,0
386.67,0,0.34,0.01
335,0.02,0.2,0.03
376.67,0.01,0.41,0.01
488.67,0.02,0.25,0.06
415.33,0,0.29,0.04
396,0.01,0.45,0.01
379.33,0,0.21,0.02
381.67,0.01,0.27,0.01
394,0,0.26,0.01
386.33,0.02,0.5,0.01
428.33,0.01,0.33,0.01
392.67,0,0.29,0.01
404.67,0.01,0.2,0.01
373.67,0.01,0.36,0
380.33,0.01,0.27,0.02
426,0.01,0.37,0.07
401.67,0.01,0.61,0
357,0.01,0.33,0.02
386,0.01,0.34,0.02
411,0.01,0.29,0.01
388.33,0.03,0.21,0.03
396.33,0.02,0.24,0.01
407.67,0.02,0.3,0.02
404.67,0.03,0.31,0.01
409.67,0.02,0.32,0.03
365.33,0.03,0.28,0.02
387,0,0.22,0.01
372.33,0,0.43,0
382.33,0.01,0.37,0
410.67,0.01,0.2,0.01
364.33,0.02,0.44,0.01
410.67,0.01,0.25,0.03
371.67,0.02,0.34,0.02
343.67,0,0.29,0
371.33,0.02,0.27,0.01
389.67,0.02,0.25,0.02
374.67,0.01,0.59,0.01
398,0.07,0.28,0.03
417.33,0.11,0.24,0.09
413.33,0.07,0.27,0.04
416.33,0.03,0.11,0.03
381.33,0.03,0.3,0.02
397,0.01,0.34,0.07
385.33,0.02,0.3,0.01
430.33,0.05,0.25,0.09
422.67,0.03,0.36,0.03
485.67,0.24,0.12,0.08
376,0.08,0.09,0.14
397.33,0.04,0.62,0.03
400,0.01,0.64,0.03
369.67,0.01,0.38,0.01
402,0.02,0.29,0.02
385.67,0.02,0.45,0.05
390.67,0.01,0.34,0.05
408,0.02,0.4,0.04
414,0.01,0.45,0.03
367.33,0.03,0.2,0.02
680.33,0.22,0.03,0.63
329,0.02,0.05,0.07
407.67,0.02,0.17,0.03
425.33,0.01,0.25,0.01
671,0.51,0.04,0.23
438,0.04,0.32,0.09
385.33,0.01,0,0
416,0.11,0.33,0.07
426,0.07,0.36,0.06
338.67,0.11,0.12,0.17
469,0.1,0.34,0.12
428.67,0.09,0.29,0.03
308,0,0,0
442.33,0.04,0.22,0.04
355.33,0.01,0.18,0.01
422,0.02,0.22,0.04
431.33,0.02,0.26,0.03
354,0.01,0.08,0.08
401.33,0.02,0.3,0.02
371.67,0.01,0.32,0.04
417,0.02,0.31,0.06
387,0.01,0.26,0.04
388.33,0.03,0.5,0.04
403.33,0.03,0.25,0.02
424.33,0.01,0.26,0.06
418.33,0.03,0.52,0.08
397.33,0.02,0.52,0.02
445,0.07,0.06,0.12
437.67,0.14,0.13,0.16
381,0.07,0.05,0.08
448.67,0.21,0.16,0.06
477,0.11,0.06,0.31
485.33,0.28,0.07,0.29
415,0.06,0.02,0.37
613,0.35,0.11,0.34
385.67,0.13,0.03,0.39
424.67,0.09,0.15,0.18
456,0.11,0.05,0.19
468,0.15,0.07,0.22
474.67,0.2,0.05,0.38
438.67,0.16,0.06,0.28
421.67,0.09,0.14,0.16
540.67,0.39,0.14,0.11
627,0.35,0.03,0.4
394,0.02,0.71,0.07
366.33,0.14,0.18,0.42
405.67,0.1,0.48,0.04
392,0.07,0.55,0.02
469,0.04,0.7,0.07
406.33,0.05,0.74,0.04
439.67,0.01,0.71,0.02
412.67,0.04,0.64,0.05
405.33,0.02,0.74,0.03
368.33,0.01,0.78,0.01
387,0.01,0.9,0.01
386.67,0,0.91,0.01
403,0.01,0.91,0.01
366.33,0.01,0.9,0.01
462,0.01,0.76,0.05
375.67,0.01,0.83,0.01
387,0.02,0.88,0.01
419.33,0.15,0.18,0.47
440.67,0.19,0.12,0.4
374.67,0.01,0.79,0.01
342.67,0.01,0.73,0.01
478.33,0.01,0.86,0.03
358.33,0.03,0.14,0
601.33,0.14,0.19,0.36
393.67,0.01,0.38,0.01
369,0.02,0.4,0.02
384.33,0.01,0.76,0.03
363.67,0.02,0.72,0.01
336.33,0.01,0.7,0.01
380,0.02,0.74,0
387.33,0.01,0.81,0
445.33,0,0.68,0.02
376.33,0.01,0.36,0.05
308.67,0,0,0
387,0.04,0.61,0.08
386,0.01,0.64,0.06
365.67,0.03,0.2,0.05
395.33,0.01,0.73,0.02
376.67,0.01,0.46,0.05
473.33,0.34,0.05,0.3
526.67,0.23,0.3,0.34
380.33,0.01,0.35,0.01
444.67,0.03,0.36,0.04
396,0.02,0.55,0.02
367.67,0.01,0.12,0
392.33,0.01,0.46,0.01
437.67,0.1,0.16,0.03
415.33,0.04,0.32,0.02
400.33,0,0.88,0
401.67,0.01,0.83,0
432.67,0.01,0.86,0.03
402.33,0.01,0.86,0.02
395,0.02,0.87,0.01
367.33,0.06,0.72,0.04
442,0.53,0.05,0.16
368,0.26,0.09,0.41
404,0.23,0.17,0.16
442.33,0.28,0.04,0.39
375.33,0.14,0.52,0.07
461.67,0.43,0.26,0.07
419.33,0.06,0.47,0.07
547.67,0.31,0.26,0.1
392.33,0.04,0.46,0.08
419.33,0.03,0.66,0.02
475,0.01,0.85,0.03
438.67,0.02,0.7,0.02
632,0.21,0.08,0.61
496.67,0.05,0.72,0.08
453.33,0.16,0.08,0.18
380.33,0,0.08,0
393,0.01,0.71,0.03
389.33,0.02,0.72,0.06
381,0,0.17,0.01
358.67,0.03,0.56,0.02
404,0.02,0.63,0.01
442,0.14,0.29,0.36
429,0.44,0.23,0.1
384,0.01,0.83,0.01
415.33,0.01,0.8,0.05
502,0.01,0.91,0.03
413,0.01,0.9,0.02
315.33,0.13,0.29,0.18
379.33,0.03,0.82,0.02
490.33,0.01,0.87,0.04
392,0.01,0.85,0.02
367,0.02,0.85,0.02
371.67,0.02,0.83,0.03
378,0.01,0.85,0.04
462,0.44,0.17,0.21
483.67,0.27,0.23,0.27
405.33,0.09,0.39,0.06
386.33,0.07,0.09,0.07
396,0,0.88,0.01
386.33,0.01,0.82,0.01
546.67,0.59,0.1,0.19
428.33,0.2,0.4,0.15
408.67,0.06,0.69,0.05
383.67,0.04,0.79,0.03
400.33,0.01,0.85,0.02
418.33,0,0.82,0.03
399,0.03,0.86,0.01
398.67,0.01,0.89,0.01
381.67,0.02,0.82,0.01
389.33,0.01,0.86,0.02
453.67,0.02,0.15,0.06
359.67,0.03,0.21,0.01
359.67,0.02,0.19,0.02
381.67,0.01,0.23,0.01
386.33,0.02,0.84,0.01
418.67,0.04,0.24,0.2
476.33,0.05,0.15,0.61
375.67,0.03,0.03,0.56
487.33,0.5,0.09,0.16
495.67,0.18,0.13,0.4
526,0.15,0.2,0.44
510,0.15,0.07,0.54
498.33,0.19,0.2,0.36
436.33,0.18,0.13,0.31
438,0.05,0.18,0.29
660.33,0.22,0.06,0.59
403.67,0.04,0.08,0.1
425.67,0.06,0.08,0.1
475.67,0.36,0.02,0.18
326,0,0,0
408,0.04,0.08,0.24
495,0.3,0.1,0.25
452.33,0.36,0.04,0.11
430,0.19,0.05,0.1
398,0.01,0.81,0.06
395.33,0.02,0.72,0.1
413.67,0.01,0.9,0.03
397,0.01,0.83,0.04
400.33,0.02,0.81,0.04
416,0.01,0.81,0.04
428.67,0.02,0.76,0.09
465.67,0.12,0.11,0.36
404.67,0.03,0.24,0.31
428.33,0.18,0.07,0.29
406,0.05,0.14,0.31
417.67,0.02,0.79,0.07
442,0.08,0.48,0.25
394.67,0.04,0.53,0.27
516.33,0.03,0.38,0.43
470,0.02,0.43,0.41
397.67,0.05,0.42,0.23
422.67,0.02,0.48,0.27
445,0.04,0.53,0.25
435.33,0.04,0.3,0.35
485.67,0.04,0.21,0.49
404,0.03,0.38,0.28
483.33,0.01,0.58,0.29
649,0.06,0.07,0.75
416.67,0.02,0.66,0.1
367.33,0.02,0.75,0.08
411.67,0.01,0.6,0.02
420.33,0.03,0.5,0.07
362,0.02,0.49,0.04
371.33,0.15,0.47,0.04
426.67,0.11,0.53,0.06
402.33,0.04,0.53,0.05
572,0.35,0.23,0.21
