Borough,City,Student_Enrollment,Percent_White,Percent_Black,Percent_Asian,Average_Score_SAT_Math,Average_Score_SAT_Reading,Average_Score_SAT_Writing,Percent_Tested,Average_SAT
Bronx,Bronx,487,0.02,0.3,0.02,396,413,395,0.39,401.33
Bronx,Bronx,326,0.01,0.32,0.04,365,393,357,0.41,371.67
Bronx,Bronx,637,0.02,0.31,0.06,418,430,403,0.51,417.00
Bronx,Bronx,315,0.01,0.26,0.04,394,384,383,0.44,387.00
Bronx,Bronx,345,0.03,0.5,0.04,386,390,389,0.45,388.33
Bronx,Bronx,307,0.03,0.25,0.02,389,408,413,0.31,403.33
Bronx,Bronx,450,0.01,0.26,0.06,435,415,423,0.45,424.33
Bronx,Bronx,374,0.03,0.52,0.08,407,421,427,0.87,418.33
Bronx,Bronx,2058,0.02,0.52,0.02,400,401,391,0.42,397.33
Queens,Long Island City,1553,0.07,0.06,0.12,467,436,432,0.53,445.00
Queens,Long Island City,421,0.14,0.13,0.16,435,437,441,0.71,437.67
Queens,Long Island City,514,0.07,0.05,0.08,377,389,377,0.49,381.00
Queens,Long Island City,515,0.21,0.16,0.06,444,458,444,0.95,448.67
Queens,Long Island City,2168,0.11,0.06,0.31,511,464,456,0.79,477.00
Queens,Long Island City,874,0.28,0.07,0.29,495,482,479,0.85,485.33
Queens,Long Island City,993,0.06,0.02,0.37,490,374,381,0.47,415.00
Queens,Long Island City,623,0.35,0.11,0.34,631,598,610,0.94,613.00
Queens,Long Island City,509,0.13,0.03,0.39,425,367,365,0.72,385.67
Queens,Long Island City,970,0.09,0.15,0.18,443,420,411,0.59,424.67
Queens,Long Island City,610,0.11,0.05,0.19,478,445,445,0.71,456.00
Queens,Long Island City,478,0.15,0.07,0.22,489,456,459,0.93,468.00
Queens,Astoria,572,0.2,0.05,0.38,483,464,477,1,474.67
Queens,Astoria,2496,0.16,0.06,0.28,466,424,426,0.57,438.67
Queens,Astoria,2123,0.09,0.14,0.16,430,423,412,0.52,421.67
Queens,Astoria,808,0.39,0.14,0.11,536,543,543,0.9,540.67
Queens,Astoria,478,0.35,0.03,0.4,633,620,628,0.99,627.00
Brooklyn,Brooklyn,528,0.02,0.71,0.07,399,397,386,0.66,394.00
Brooklyn,Brooklyn,345,0.14,0.18,0.42,432,334,333,0.93,366.33
Brooklyn,Brooklyn,466,0.1,0.48,0.04,417,406,394,0.65,405.67
Brooklyn,Brooklyn,250,0.07,0.55,0.02,393,381,402,0.62,392.00
Brooklyn,Brooklyn,458,0.04,0.7,0.07,503,477,427,0.19,469.00
Brooklyn,Brooklyn,470,0.05,0.74,0.04,397,415,407,0.82,406.33
Brooklyn,Brooklyn,448,0.01,0.71,0.02,446,443,430,0.88,439.67
Brooklyn,Brooklyn,596,0.04,0.64,0.05,416,420,402,0.55,412.67
Brooklyn,Brooklyn,634,0.02,0.74,0.03,394,422,400,0.45,405.33
Brooklyn,Brooklyn,387,0.01,0.78,0.01,372,372,361,0.55,368.33
Brooklyn,Brooklyn,353,0.01,0.9,0.01,382,395,384,0.57,387.00
Brooklyn,Brooklyn,341,0,0.91,0.01,378,394,388,0.73,386.67
Brooklyn,Brooklyn,424,0.01,0.91,0.01,398,411,400,0.61,403.00
Brooklyn,Brooklyn,566,0.01,0.9,0.01,364,374,361,0.62,366.33
Brooklyn,Brooklyn,454,0.01,0.76,0.05,468,454,464,0.95,462.00
Brooklyn,Brooklyn,279,0.01,0.83,0.01,370,383,374,0.64,375.67
Brooklyn,Brooklyn,319,0.02,0.88,0.01,386,385,390,0.54,387.00
Brooklyn,Brooklyn,496,0.15,0.18,0.47,428,413,417,0.84,419.33
Brooklyn,Brooklyn,3220,0.19,0.12,0.4,504,411,407,0.54,440.67
Brooklyn,Brooklyn,404,0.01,0.79,0.01,358,386,380,0.52,374.67
Brooklyn,Brooklyn,421,0.01,0.73,0.01,332,346,350,0.55,342.67
Brooklyn,Brooklyn,916,0.01,0.86,0.03,479,484,472,0.86,478.33
Brooklyn,Brooklyn,692,0.03,0.14,0,366,356,353,0.56,358.33
Brooklyn,Brooklyn,676,0.14,0.19,0.36,625,588,591,0.98,601.33
Brooklyn,Brooklyn,276,0.01,0.38,0.01,384,398,399,0.41,393.67
Brooklyn,Brooklyn,520,0.02,0.4,0.02,374,376,357,0.56,369.00
Brooklyn,Brooklyn,284,0.01,0.76,0.03,380,389,384,0.41,384.33
Brooklyn,Brooklyn,324,0.02,0.72,0.01,365,369,357,0.48,363.67
Brooklyn,Brooklyn,506,0.01,0.7,0.01,326,333,350,0.39,336.33
Brooklyn,Brooklyn,319,0.02,0.74,0,391,373,376,0.26,380.00
Brooklyn,Brooklyn,406,0.01,0.81,0,375,393,394,0.4,387.33
Brooklyn,Brooklyn,479,0,0.68,0.02,464,451,421,0.67,445.33
Brooklyn,Brooklyn,334,0.01,0.36,0.05,383,376,370,0.47,376.33
Brooklyn,Brooklyn,229,0,0,0,319,323,284,0.29,308.67
Brooklyn,Brooklyn,308,0.04,0.61,0.08,387,391,383,0.53,387.00
Brooklyn,Brooklyn,1093,0.01,0.64,0.06,387,387,384,0.37,386.00
Brooklyn,Brooklyn,330,0.03,0.2,0.05,365,370,362,0.54,365.67
Brooklyn,Brooklyn,547,0.01,0.73,0.02,382,413,391,0.81,395.33
Brooklyn,Brooklyn,413,0.01,0.46,0.05,395,376,359,0.57,376.67
Brooklyn,Brooklyn,4372,0.34,0.05,0.3,513,456,451,0.69,473.33
Brooklyn,Brooklyn,3787,0.23,0.3,0.34,550,514,516,0.86,526.67
Brooklyn,Brooklyn,1098,0.01,0.35,0.01,380,377,384,0.45,380.33
Brooklyn,Brooklyn,1001,0.03,0.36,0.04,463,446,425,0.55,444.67
Brooklyn,Brooklyn,494,0.02,0.55,0.02,391,406,391,0.75,396.00
Brooklyn,Brooklyn,245,0.01,0.12,0,344,380,379,0.63,367.67
Brooklyn,Brooklyn,598,0.01,0.46,0.01,393,390,394,0.35,392.33
Brooklyn,Brooklyn,682,0.1,0.16,0.03,443,440,430,0.88,437.67
Brooklyn,Brooklyn,595,0.04,0.32,0.02,415,424,407,0.6,415.33
Brooklyn,Brooklyn,319,0,0.88,0,400,407,394,0.65,400.33
Brooklyn,Brooklyn,390,0.01,0.83,0,394,399,412,0.57,401.67
Brooklyn,Brooklyn,438,0.01,0.86,0.03,446,442,410,0.69,432.67
Brooklyn,Brooklyn,373,0.01,0.86,0.02,406,405,396,0.48,402.33
Brooklyn,Brooklyn,648,0.02,0.87,0.01,399,392,394,0.36,395.00
Brooklyn,Brooklyn,290,0.06,0.72,0.04,367,374,361,0.56,367.33
Brooklyn,Brooklyn,901,0.53,0.05,0.16,458,434,434,0.68,442.00
Brooklyn,Brooklyn,358,0.26,0.09,0.41,424,343,337,0.84,368.00
Brooklyn,Brooklyn,271,0.23,0.17,0.16,420,396,396,0.75,404.00
Brooklyn,Brooklyn,3480,0.28,0.04,0.39,488,422,417,0.63,442.33
Brooklyn,Brooklyn,271,0.14,0.52,0.07,369,379,378,0.7,375.33
Brooklyn,Brooklyn,564,0.43,0.26,0.07,474,462,449,0.66,461.67
Brooklyn,Brooklyn,285,0.06,0.47,0.07,408,435,415,0.59,419.33
Brooklyn,Brooklyn,566,0.31,0.26,0.1,553,551,539,0.8,547.67
Brooklyn,Brooklyn,423,0.04,0.46,0.08,405,377,395,0.6,392.33
Brooklyn,Brooklyn,351,0.03,0.66,0.02,420,424,414,0.75,419.33
Brooklyn,Brooklyn,364,0.01,0.85,0.03,505,464,456,0.96,475.00
Brooklyn,Brooklyn,870,0.02,0.7,0.02,439,441,436,0.81,438.67
Brooklyn,Brooklyn,5447,0.21,0.08,0.61,682,608,606,0.96,632.00
Brooklyn,Brooklyn,605,0.05,0.72,0.08,502,495,493,0.98,496.67
Brooklyn,Brooklyn,1329,0.16,0.08,0.18,475,440,445,0.82,453.33
Brooklyn,Brooklyn,514,0,0.08,0,389,374,378,0.5,380.33
Brooklyn,Brooklyn,596,0.01,0.71,0.03,395,401,383,0.63,393.00
Brooklyn,Brooklyn,152,0.02,0.72,0.06,395,382,391,0.46,389.33
Brooklyn,Brooklyn,317,0,0.17,0.01,393,368,382,0.47,381.00
Brooklyn,Brooklyn,383,0.03,0.56,0.02,367,381,328,0.32,358.67
Brooklyn,Brooklyn,142,0.02,0.63,0.01,399,413,400,0.46,404.00
Brooklyn,Brooklyn,2006,0.14,0.29,0.36,512,418,396,0.63,442.00
Brooklyn,Brooklyn,560,0.44,0.23,0.1,436,430,421,0.68,429.00
Brooklyn,Brooklyn,386,0.01,0.83,0.01,382,393,377,0.72,384.00
Brooklyn,Brooklyn,453,0.01,0.8,0.05,419,411,416,0.59,415.33
Brooklyn,Brooklyn,1271,0.01,0.91,0.03,525,500,481,0.89,502.00
Brooklyn,Brooklyn,1499,0.01,0.9,0.02,408,424,407,0.55,413.00
Brooklyn,Brooklyn,414,0.13,0.29,0.18,344,302,300,0.82,315.33
Brooklyn,Brooklyn,246,0.03,0.82,0.02,377,386,375,0.62,379.33
Brooklyn,Brooklyn,516,0.01,0.87,0.04,496,491,484,0.92,490.33
Brooklyn,Brooklyn,505,0.01,0.85,0.02,386,397,393,0.57,392.00
Brooklyn,Brooklyn,384,0.02,0.85,0.02,360,382,359,0.63,367.00
Brooklyn,Brooklyn,445,0.02,0.83,0.03,377,382,356,0.46,371.67
Brooklyn,Brooklyn,285,0.01,0.85,0.04,374,385,375,0.62,378.00
Brooklyn,Brooklyn,3088,0.44,0.17,0.21,492,450,444,0.69,462.00
Brooklyn,Brooklyn,3968,0.27,0.23,0.27,500,479,472,0.75,483.67
Brooklyn,Brooklyn,685,0.09,0.39,0.06,401,411,404,0.84,405.33
Brooklyn,Brooklyn,1333,0.07,0.09,0.07,398,380,381,0.62,386.33
Brooklyn,Brooklyn,353,0,0.88,0.01,394,395,399,0.64,396.00
Brooklyn,Brooklyn,226,0.01,0.82,0.01,377,396,386,0.51,386.33
Brooklyn,Brooklyn,1081,0.59,0.1,0.19,563,534,543,0.94,546.67
Brooklyn,Brooklyn,2341,0.2,0.4,0.15,441,422,422,0.55,428.33
Brooklyn,Brooklyn,613,0.06,0.69,0.05,416,423,387,0.31,408.67
Brooklyn,Brooklyn,309,0.04,0.79,0.03,362,396,393,0.45,383.67
Brooklyn,Brooklyn,286,0.01,0.85,0.02,392,406,403,0.5,400.33
Brooklyn,Brooklyn,432,0,0.82,0.03,404,427,424,0.6,418.33
Brooklyn,Brooklyn,303,0.03,0.86,0.01,390,410,397,0.59,399.00
Brooklyn,Brooklyn,331,0.01,0.89,0.01,386,408,402,0.73,398.67
Brooklyn,Brooklyn,395,0.02,0.82,0.01,379,393,373,0.69,381.67
Brooklyn,Brooklyn,308,0.01,0.86,0.02,381,397,390,0.51,389.33
Brooklyn,Brooklyn,358,0.02,0.15,0.06,467,446,448,0.85,453.67
Brooklyn,Brooklyn,405,0.03,0.21,0.01,365,357,357,0.5,359.67
Brooklyn,Brooklyn,340,0.02,0.19,0.02,365,366,348,0.71,359.67
Brooklyn,Brooklyn,279,0.01,0.23,0.01,392,374,379,0.42,381.67
Brooklyn,Brooklyn,504,0.02,0.84,0.01,379,395,385,0.61,386.33
Queens,Flushing,2186,0.04,0.24,0.2,444,407,405,0.46,418.67
Queens,Flushing,666,0.05,0.15,0.61,521,457,451,0.89,476.33
Queens,Flushing,437,0.03,0.03,0.56,481,323,323,0.68,375.67
Queens,Flushing,610,0.5,0.09,0.16,484,491,487,0.89,487.33
Queens,Bayside,3336,0.18,0.13,0.4,523,479,485,0.77,495.67
Queens,Oakland Gardens,3505,0.15,0.2,0.44,563,505,510,0.76,526.00
Queens,Fresh Meadows,4172,0.15,0.07,0.54,562,483,485,0.81,510.00
Queens,Fresh Meadows,557,0.19,0.2,0.36,516,493,486,0.88,498.33
Queens,Fresh Meadows,701,0.18,0.13,0.31,460,426,423,0.67,436.33
Queens,Flushing,3667,0.05,0.18,0.29,467,422,425,0.62,438.00
Queens,Flushing,1132,0.22,0.06,0.59,680,640,661,0.97,660.33
Queens,Corona,870,0.04,0.08,0.1,413,405,393,0.77,403.67
Queens,Elmhurst,479,0.06,0.08,0.1,435,424,418,0.69,425.67
Queens,Elmhurst,973,0.36,0.02,0.18,476,471,480,0.9,475.67
Queens,Elmhurst,378,0,0,0,340,320,318,0.32,326.00
Queens,Elmhurst,1921,0.04,0.08,0.24,434,401,389,0.39,408.00
Queens,Forest Hills,3840,0.3,0.1,0.25,517,485,483,0.73,495.00
Queens,Forest Hills,1035,0.36,0.04,0.11,460,448,449,0.76,452.33
Queens,Ridgewood,1828,0.19,0.05,0.1,452,422,416,0.39,430.00
Queens,Cambria Heights,525,0.01,0.81,0.06,384,409,401,0.6,398.00
Queens,Cambria Heights,433,0.02,0.72,0.1,380,418,388,0.55,395.33
Queens,Saint Albans,599,0.01,0.9,0.03,405,427,409,0.72,413.67
Queens,Springfield Gardens,491,0.01,0.83,0.04,384,407,400,0.7,397.00
Queens,Springfield Gardens,552,0.02,0.81,0.04,398,410,393,0.7,400.33
Queens,Springfield Gardens,492,0.01,0.81,0.04,423,422,403,0.84,416.00
Queens,Springfield Gardens,509,0.02,0.76,0.09,439,428,419,0.64,428.67
Queens,Ozone Park,959,0.12,0.11,0.36,489,457,451,0.79,465.67
Queens,Ozone Park,2634,0.03,0.24,0.31,418,401,395,0.38,404.67
Queens,Ozone Park,602,0.18,0.07,0.29,426,435,424,0.85,428.33
Queens,Richmond Hill,2175,0.05,0.14,0.31,413,406,399,0.38,406.00
Queens,Hollis,372,0.02,0.79,0.07,418,424,411,0.59,417.67
Queens,Bellerose,1120,0.08,0.48,0.25,453,434,439,0.72,442.00
Queens,Queens Village,1742,0.04,0.53,0.27,397,396,391,0.4,394.67
Queens,Jamaica,779,0.03,0.38,0.43,524,511,514,0.93,516.33
Queens,Jamaica,516,0.02,0.43,0.41,487,460,463,0.79,470.00
Queens,Jamaica,418,0.05,0.42,0.23,415,392,386,0.72,397.67
Queens,Jamaica,557,0.02,0.48,0.27,415,420,433,0.9,422.67
Queens,Jamaica,661,0.04,0.53,0.25,455,439,441,0.75,445.00
Queens,Jamaica,3286,0.04,0.3,0.35,448,432,426,0.52,435.33
Queens,Jamaica,2098,0.04,0.21,0.49,514,473,470,0.8,485.67
Queens,Jamaica,464,0.03,0.38,0.28,409,399,404,0.63,404.00
Queens,Jamaica,611,0.01,0.58,0.29,496,481,473,0.93,483.33
Queens,Jamaica,426,0.06,0.07,0.75,701,621,625,0.98,649.00
Queens,Jamaica,604,0.02,0.66,0.1,410,431,409,0.57,416.67
Queens,Jamaica,679,0.02,0.75,0.08,366,372,364,0.26,367.33
Queens,Far Rockaway,409,0.01,0.6,0.02,410,418,407,0.3,411.67
Queens,Far Rockaway,637,0.03,0.5,0.07,422,424,415,0.68,420.33
Queens,Far Rockaway,381,0.02,0.49,0.04,372,362,352,0.45,362.00
Queens,Rockaway Park,368,0.15,0.47,0.04,357,381,376,0.39,371.33
Queens,Rockaway Park,683,0.11,0.53,0.06,427,430,423,0.77,426.67
Queens,Rockaway Park,397,0.04,0.53,0.05,399,403,405,0.47,402.33
Queens,Rockaway Park,1302,0.35,0.23,0.21,588,560,568,0.99,572.00
